ticker,fiscal_year,filing_date,accession_number,source_file,total_net_revenue,net_interest_income,noninterest_revenue,total_noninterest_expense,pre_provision_profit,provision_credit_losses,income_before_tax,net_income,eps_basic,eps_diluted,efficiency_ratio,total_assets,total_liabilities,total_equity,total_loans_gross,allowance_loan_losses,net_loans,total_deposits,long_term_debt,short_term_borrowings,trading_assets,investment_securities_afs,investment_securities_htm,cash_due_from_banks,tier1_capital,tier1_capital_ratio,total_capital_ratio,tier1_leverage_ratio,cet1_ratio,rwa,tbvps,bvps,roe,roa,rotce,nim,net_charge_offs,net_charge_off_rate,npl,npa,npl_ratio,allowance_coverage_ratio,derivatives_notional,level1_assets,level2_assets,level3_assets,level3_pct_assets,var_value
BAC,1997,1998-03-13,0000950168-98-000724,1998-03-13_0000950168-98-000724.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,1998,1999-03-22,0000950168-99-000782,1999-03-22_0000950168-99-000782.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,1999,2000-03-20,0000950168-00-000621,2000-03-20_0000950168-00-000621.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,2001,2002-03-27,0000950168-02-000551,2002-03-27_0000950168-02-000551.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,2002,2003-03-03,0001021408-03-003673,2003-03-03_0001021408-03-003673.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,2003,2004-03-01,0001193125-04-032312,2004-03-01_0001193125-04-032312.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,2004,2005-03-01,0001193125-05-039878,2005-03-01_0001193125-05-039878.htm,48894.0,28797.0,20097.0,27027.0,21867.0,2769.0,21221.0,14143.0,,3.69,53.23,1044660.0,1010812.0,,472645.0,6163.0,32344.0,551559.0,93330.0,227558.0,,107107.0,153.0,28511.0,,,,,,,,,19.89,1.35,,,3113.0,9.624659906010388,88.0,,0.2720751916893396,7003.409090909091,,,,,,
BAC,2005,2006-03-16,0001193125-06-056053,2006-03-16_0001193125-06-056053.htm,56766.0,31156.0,25610.0,28681.0,28085.0,4014.0,25155.0,16886.0,,4.04,49.66,1291795.0,1190571.0,,537218.0,565737.0,71078.0,632432.0,101338.0,116269.0,,134490.0,283.0,33199.0,,,,,,,,,21.31,1.3,,,4562.0,6.418301021413096,,,,,,,,,,
BAC,2006,2007-02-28,0001193125-07-042036,2007-02-28_0001193125-07-042036.htm,73023.0,34591.0,38432.0,35597.0,37426.0,68.0,31973.0,21133.0,,4.59,46.86,1459737.0,1324465.0,,652417.0,69.0,145779.0,672995.0,146000.0,141300.0,,53446.0,7.0,34052.0,,,,,,,,,17.7,1.44,,,4539.0,3.113617187660774,1856.0,,1.27316005734708,3.7176724137931036,,,,,,
BAC,2007,2008-02-28,0001193125-08-041665,2008-02-28_0001193125-08-041665.htm,66319.0,34433.0,31886.0,37010.0,29309.0,58.0,20924.0,14982.0,,3.3,53.77,1715746.0,1568943.0,,776154.0,58.0,177665.0,717182.0,197508.0,191089.0,,16125.0,,33091.0,,,,,,,,,14.94,0.94,,,6480.0,3.6473137646694624,,,,,,,,,,
BAC,2008,2009-02-27,0001193125-09-041126,2009-02-27_0001193125-09-041126.htm,72782.0,45360.0,27422.0,41529.0,31253.0,75.0,4428.0,4008.0,,0.55,54.88,1817943.0,1640891.0,,910878.0,75.0,69574.0,831144.0,268292.0,158056.0,,51407.0,,45354.0,,,,,,,,,5.78,0.22,,,16231.0,23.329117198953632,18232.0,,26.20519159456119,0.411364633611233,,,,46.0,0.0025303323591553753,
BAC,2009,2010-02-26,0001193125-10-041666,2010-02-26_0001193125-10-041666.htm,119643.0,47109.0,72534.0,66713.0,52930.0,76.0,4360.0,6276.0,,,55.16,2223299.0,1991855.0,,900128.0,76.0,21257.0,991611.0,438521.0,69524.0,,791.0,,196237.0,,,,,,,,,10.55,0.26,,,33688.0,158.47955967446018,,,,,,,,,,
BAC,2010,2011-02-25,0000950123-11-018743,2011-02-25_0000950123-11-018743.htm,110220.0,51523.0,58697.0,83108.0,27112.0,96.0,2149.0,2238.0,,,74.61,2264909.0,2036661.0,,3.6,97.0,2550.0,1010430.0,448431.0,59962.0,,15873.0,,174621.0,,11.24,15.77,7.21,,1456000.0,,,5.58,0.42,,,34334.0,1.49,,,,,,,,29217.0,1.289985602070547,
BAC,2011,2012-02-23,0000070858-12-000155,2012-02-23_0000070858-12-000155.htm,94426.0,45588.0,48838.0,77090.0,17336.0,108.0,1883.0,1446.0,,0.32,85.01,2129046.0,1898945.0,,926200.0,109.0,6059.0,1033041.0,372265.0,35698.0,,11386.0,,112616.0,,12.4,9.86,7.53,,1284.0,,,,0.06,,,20833.0,,,,,,,,,17744.0,0.8334249236512504,
BAC,2012,2013-02-28,0000070858-13-000097,2013-02-28_0000070858-13-000097.htm,84235.0,41557.0,42678.0,72093.0,12142.0,109.0,3973.0,4188.0,,0.25,85.59,2209974.0,1973018.0,,907819.0,109.0,6457.0,1105261.0,275585.0,30731.0,,26336.0,,115739.0,,12.89,11.06,7.37,,1206.0,,,,0.19,,,4632.0,71.73610035620257,,,,,,,,13865.0,0.6273829465867019,
BAC,2013,2014-02-25,0000070858-14-000012,2014-02-25_0000070858-14-000012.htm,89801.0,43124.0,46677.0,69214.0,20587.0,104.0,17031.0,11431.0,,0.9,77.07,2102273.0,1869588.0,,928233.0,104.0,34256.0,1119271.0,249674.0,45999.0,,839.0,,109014.0,,12.44,11.19,7.86,,1298.0,,,,0.53,,,3376.0,9.85520784680056,,,,,,,,10697.0,0.5088302042598654,21.0
BAC,2014,2015-02-25,0000070858-15-000008,2015-02-25_0000070858-15-000008.htm,85116.0,40821.0,44295.0,75117.0,9999.0,95.0,7724.0,4833.0,,0.36,88.25,2104534.0,1861063.0,,881391.0,95.0,22635.0,1118936.0,243139.0,31172.0,,35.0,837.0,138589.0,,12.3,16.5,8.2,,1262.0,,,,0.23,,,2638.0,11.654517340402032,,,,,,,,6597.0,0.3134660689729888,
BAC,2015,2016-02-24,0000070858-16-000137,2016-02-24_0000070858-16-000137.htm,83416.0,40160.0,43256.0,57192.0,26224.0,88.0,23063.0,15888.0,,1.31,68.56,2144316.0,1888111.0,,903001.0,88.0,52626.0,1197259.0,236764.0,28098.0,,105.0,2507.0,159353.0,,11.6,15.7,8.6,11.6,1403.0,,,,0.74,,,2314.0,4.397066089005435,,,,,,,,1191.0,0.05554218687917266,
BAC,2016,2017-02-23,0000070858-17-000013,2017-02-23_0000070858-17-000013.htm,83701.0,41096.0,42605.0,54951.0,28750.0,75.0,25153.0,17906.0,,1.5,65.65,2187702.0,1920862.0,6.71,906683.0,75.0,31194.0,1260934.0,216823.0,23944.0,,227.0,3630.0,147738.0,,12.1,16.3,8.9,12.1,1399.0,,,,0.82,,,3821.0,12.24915047765596,,,,,,,,,,
BAC,2017,2018-02-22,0000070858-18-000009,2018-02-22_0000070858-18-000009.htm,87352.0,44667.0,42685.0,54743.0,32609.0,72.0,29213.0,18232.0,,1.56,62.67,2281234.0,2014088.0,,936749.0,72.0,41104.0,1309545.0,227402.0,32666.0,,67.0,3348.0,157434.0,,11.9,15.9,8.6,11.9,1434.0,,,,0.8,,,3979.0,9.68032308291164,,,,,,,,,,
BAC,2018,2019-02-26,0000070858-19-000012,2019-02-26_0000070858-19-000012.htm,91247.0,47432.0,43815.0,53381.0,37866.0,67.0,34584.0,28147.0,,2.61,58.5,2354507.0,2089182.0,,946895.0,67.0,31292.0,1381476.0,229340.0,20189.0,,52.0,6170.0,177404.0,,11.6,15.4,8.4,11.6,1437.0,,,,1.21,,,3763.0,12.025437811581236,,,,,,,,,,
BAC,2019,2020-02-19,0000070858-20-000011,2020-02-19_0000070858-20-000011.htm,91244.0,48891.0,42353.0,54900.0,36344.0,68.0,32754.0,27430.0,,2.75,60.17,2434079.0,2169269.0,,983426.0,68.0,46808.0,1434803.0,240856.0,24204.0,,102.0,5535.0,161560.0,,11.2,14.8,7.9,11.2,24.6,,,,1.14,,,3648.0,7.7935395658861735,,,,,,,,,,
BAC,2020,2021-02-24,0000070858-21-000023,2021-02-24_0000070858-21-000023.htm,85528.0,43360.0,42168.0,55213.0,30315.0,11320.0,18995.0,17894.0,,,65.97,2819627.0,2546703.0,,927861.0,76.0,36571.0,1632998.0,262934.0,19321.0,,1701.0,5737.0,380463.0,,13.5,14.9,7.7,11.9,27.4,,,,0.67,,,4121.0,11.268491427633917,,,,,,,,,,
BAC,2021,2022-02-22,0000070858-22-000062,2022-02-22_0000070858-22-000062.htm,89113.0,42934.0,46179.0,59731.0,29382.0,-4594.0,33976.0,31978.0,,,64.41,3169495.0,2899429.0,,979124.0,73.0,-58039.0,1914286.0,280117.0,23753.0,,1016.0,6416.0,348221.0,,13.5,14.4,7.6,10.6,26.9,,,,1.05,,,2243.0,,,,,,,,,,,
BAC,2022,2023-02-22,0000070858-23-000092,2023-02-22_0000070858-23-000092.htm,94950.0,52462.0,42488.0,61438.0,33512.0,2543.0,30969.0,27528.0,,3.19,55.33,3051375.0,2778178.0,,1045747.0,73.0,-86010.0,1986158.0,275982.0,26932.0,,960.0,5853.0,230203.0,,13.1,14.0,7.7,11.2,29.0,,,,0.88,,,2172.0,,,,,,,,,,,
BAC,2023,2024-02-20,0000070858-24-000122,2024-02-20_0000070858-24-000122.htm,98581.0,56931.0,41650.0,65845.0,32736.0,4394.0,28342.0,26515.0,,3.08,52.54,3180151.0,2888505.0,,1053732.0,71.0,-17484.0,1887541.0,302204.0,32098.0,,,5414.0,333073.0,,13.5,14.5,7.6,11.8,29.0,,,,0.84,,,3799.0,,,,,,,,,,,
BAC,2024,2025-02-25,0000070858-25-000139,2025-02-25_0000070858-25-000139.htm,101887.0,56060.0,45827.0,66812.0,35075.0,5821.0,29254.0,27132.0,,3.21,57.04,3261519.0,2965960.0,,1095835.0,72.0,-52576.0,1924106.0,283279.0,43391.0,,,5005.0,290114.0,,13.5,14.5,7.6,11.9,27.1,,,,0.83,,,6031.0,,,,,,,,,,,
BAC,2025,2026-02-25,0000070858-26-000157,2026-02-25_0000070858-26-000157.htm,113097.0,60096.0,53001.0,69727.0,43370.0,5675.0,37695.0,30509.0,,3.81,61.652386889130575,3411738.0,3108495.0,,1185700.0,73.0,-90548.0,1984182.0,317816.0,48088.0,,,4601.0,231845.0,,12.5,13.5,7.4,11.4,26.3,,,,0.89,,,5631.0,,,,,,,,,,,44.0
BK,2007,2008-02-28,0001193125-08-041952,2008-02-28_0001193125-08-041952.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,
BK,2008,2009-02-27,0001193125-09-041050,2009-02-27_0001193125-09-041050.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,
BK,2009,2010-02-26,0001193125-10-042948,2010-02-26_0001193125-10-042948.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,
BK,2010,2011-02-28,0001193125-11-049932,2011-02-28_0001193125-11-049932.htm,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,3.0,,,,,,,,,,,,,,,,,,,,
BK,2011,2012-02-28,0001193125-12-085349,2012-02-28_0001193125-12-085349.htm,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,3.0,,,,,,,,,,,,,,,,,,,,
BK,2012,2013-02-28,0001193125-13-084562,2013-02-28_0001193125-13-084562.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2013,2014-02-28,0001445305-14-000745,2014-02-28_0001445305-14-000745.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2014,2015-02-27,0001628280-15-001194,2015-02-27_0001628280-15-001194.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2015,2016-02-26,0001390777-16-000204,2016-02-26_0001390777-16-000204.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2016,2017-02-28,0001390777-17-000065,2017-02-28_0001390777-17-000065.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2017,2018-02-28,0001390777-18-000069,2018-02-28_0001390777-18-000069.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2018,2019-02-27,0001390777-19-000050,2019-02-27_0001390777-19-000050.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2019,2020-02-27,0001390777-20-000044,2020-02-27_0001390777-20-000044.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2020,2021-02-25,0001390777-21-000037,2021-02-25_0001390777-21-000037.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2021,2022-02-25,0001390777-22-000043,2022-02-25_0001390777-22-000043.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2022,2023-02-27,0001390777-23-000033,2023-02-27_0001390777-23-000033.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2023,2024-02-28,0001390777-24-000051,2024-02-28_0001390777-24-000051.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2024,2025-02-27,0001390777-25-000046,2025-02-27_0001390777-25-000046.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,2025,2026-02-25,0001390777-26-000033,2026-02-25_0001390777-26-000033.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,2002,2003-03-03,0001047469-03-007460,2003-03-03_0001047469-03-007460.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,2003,2004-03-01,0001047469-04-006087,2004-03-01_0001047469-04-006087.htm,94713.0,,,,,2935.0,14321.0,17853.0,,,,60000.0,51744.0,96889.0,130500.0,12643.0,,474015.0,162702.0,6647.0,,,,579.0,,4.0,,3.0,,,,,,5.19,,10.1,,,,,,,,,,,,
C,2004,2005-02-28,0001047469-05-004988,2005-02-28_0001047469-05-004988.htm,108276.0,,,,,3396.0,17417.0,17046.0,,,,1484101.0,1374810.0,108166.0,155300.0,11269.0,537560.0,562081.0,207910.0,30968.0,,,,23556.0,,4.0,,3.0,,,,,17.0,4.95,,9.95,,,,,,,,,,,,
C,2005,2006-02-24,0001047469-06-002377,2006-02-24_0001047469-06-002377.htm,120318.0,,,,,2567.0,15864.0,16.0,,,,1494037.0,1381000.0,111412.0,40.4,9782.0,573721.0,592595.0,217499.0,66930.0,,,,10.0,,4.0,,3.0,,,,,22.3,2.04,,10.85,,,,,,,,,,,,
C,2006,2007-02-23,0001193125-07-038505,2007-02-23_0001193125-07-038505.htm,9584.0,,,,,1487.0,16787.0,16.0,,,,1884318.0,1764000.0,,63.0,8940.0,461455.0,279499.0,288494.0,5256.0,,,,10084.0,,4.0,,3.0,,,,,18.8,1.98,,10.26,,,,,,,,,,,,
C,2007,2008-02-22,0001193125-08-036445,2008-02-22_0001193125-08-036445.htm,81698.0,,,,,1390.0,10666.0,19.0,,,,2187631.0,2074000.0,,43.0,16117.0,517742.0,826230.0,427112.0,16727.0,1728.0,,,11364.0,,4.0,,3.0,,,,22.74,2.9,1.07,,2.45,,,,,,,,,,,,
C,2008,2009-02-27,0001193125-09-041237,2009-02-27_0001193125-09-041237.htm,52793.0,,,,,1336.0,95.0,25.0,,,,1938470.0,1796000.0,,56.0,29616.0,83630.0,774185.0,359593.0,13796.0,2348.0,100.0,,1136.0,,9.94,,3.0,,996247.0,,13.02,,0.14,,3.06,,,,,,,,,,,,
C,2009,2010-02-26,0001206774-10-000406,2010-02-26_0001206774-10-000406.htm,80285.0,,,,,8641.0,12882.0,1511.0,,,,1856646.0,1702000.0,,68.0,107.0,117187.0,835903.0,364019.0,227.0,,100.0,,8005.0,,13.16,15.03,3.0,,1088526.0,,5.35,,0.96,,3.03,,,,,,,,,,,,
C,2010,2011-02-25,0001206774-11-000316,2011-02-25_0001206774-11-000316.htm,86601.0,,,,,9622.0,8572.0,10883.0,,,,1913902.0,1748000.0,,68.0,608000.0,217680.0,844968.0,18131.0,336.0,,,,8576.0,,15.17,17.06,3.0,,977629.0,,5.61,,1.54,,3.15,2422.0,1.1126424108783535,,,,,,,,,,
C,2011,2012-02-24,0001206774-12-000799,2012-02-24_0001206774-12-000799.htm,78353.0,,,,,4763.0,6273.0,11215.0,,,,1873878.0,1694000.0,,68.0,617000.0,236505.0,865936.0,16057.0,213.0,,,,9020.0,,14.7,16.2,3.0,,973369.0,49.74,60.7,,1.85,,2.86,1614.0,0.6824380034248747,,,,,,,,,,183.0
C,2012,2013-03-01,0001206774-13-000852,2013-03-01_0001206774-13-000852.htm,30600.0,,,,,6557.0,5177.0,7760.0,,,72.0,1864660.0,1674000.0,,75.0,630000.0,630009.0,930560.0,239463.0,52000.0,,,,36453.0,,14.21,16.41,3.0,,971253.0,51.19,61.57,,0.4,,2.88,223.0,0.035396319735114895,,,,,,,,,,118.0
C,2013,2014-03-03,0001104659-14-015152,2014-03-03_0001104659-14-015152.htm,23018.0,,,,,6567.0,9208.0,13900.0,,,63.0,1880382.0,1674000.0,,573.0,646000.0,7663.0,968273.0,221116.0,59000.0,8491.0,,,1348.0,,13.52,15.6,3.0,,963949.0,55.31,65.23,,0.73,,2.85,201.0,2.622993605637479,,,,,,,,,,119.0
C,2014,2015-02-25,0000831001-15-000043,2015-02-25_0000831001-15-000043.htm,,,,,,6075.0,5.0,7313.0,,,72.0,1842530.0,1631000.0,,572.0,16000.0,629000.0,899332.0,223080.0,58000.0,9221.0,,,32108.0,,13.1,8.0,9.03,10.6,1275012.0,56.83,66.16,,0.39,,2.9,288.0,0.045786963434022256,,,,,,,,,,108.0
C,2015,2016-02-26,0000831001-16-000235,2016-02-26_0000831001-16-000235.htm,,,,,,6545.0,663.0,17242.0,,,57.0,1731210.0,393597.0,,573.0,277323.0,604991.0,907887.0,201275.0,100.0,9293.0,,,20900.0,,14.6,,10.18,12.07,1190853.0,60.61,69.46,,0.95,,100.0,234.0,0.03867826132950738,,,,,,,,,,106.0
C,2016,2017-02-24,0000831001-17-000038,2017-02-24_0000831001-17-000038.htm,,,,,,6771.0,,14912.0,,,59.0,1792077.0,413065.0,,591.0,284089.0,612309.0,929406.0,206178.0,458.0,2483.0,,,23043.0,,14.35,,10.09,12.6,1166764.0,64.57,74.26,,0.82,,102.0,511.0,0.08345459563717013,,,,,,,,,,108.0
C,2017,2018-02-23,0000831001-18-000040,2018-02-23_0000831001-18-000040.htm,,,,,,7503.0,164.0,6798.0,,,58.0,1842465.0,428880.0,,2.21,301729.0,654679.0,959822.0,236709.0,576.0,2814.0,,,23775.0,,13.03,,8.82,12.4,1134864.0,60.16,70.62,,0.36,4.6,103.0,379.0,0.057890966412547214,,,,,,,,,,110.0
C,2018,2019-02-22,0000831001-19-000027,2019-02-22_0000831001-19-000027.htm,,,,,,7354.0,123.0,18080.0,,,57.4,1917383.0,432139.0,,2.26,305631.0,671881.0,1013170.0,231999.0,491.0,615.0,,,23645.0,,12.3,,8.34,11.5,1131933.0,63.79,75.05,,0.94,11.0,95.0,169.0,0.025153263747598163,,,,,,,,,,102.0
C,2019,2020-02-21,0000831001-20-000031,2020-02-21_0000831001-20-000031.htm,,,,,,8218.0,,19467.0,,,56.5,1951158.0,406899.0,,2.6,290270.0,686700.0,1070590.0,248760.0,417.0,818.0,,,23967.0,,10.0,,4.0,11.5,1135553.0,70.39,82.9,,0.98,12.1,93.0,392.0,0.05708460754332313,,,,,,,,,,100.0
C,2020,2021-02-26,0000831001-21-000042,2021-02-26_0000831001-21-000042.htm,,,,,,1.0,,11087.0,,,58.1,2260090.0,433573.0,,264.0,12783.0,650927.0,1280671.0,271686.0,25507.0,555.0,,,26349.0,,10.0,13.5,4.0,11.7,1255284.0,73.67,86.43,,0.5,6.6,103.0,986.0,0.15147627921410542,,,,,,,,,,111.0
C,2021,2022-02-28,0000831001-22-000036,2022-02-28_0000831001-22-000036.htm,,42494.0,,,,-777.0,306.0,22025.0,,,67.0,2291413.0,1761533.0,,393681.0,14209.0,651312.0,1317230.0,254374.0,27309.0,945.0,,,27515.0,,10.0,13.5,4.0,12.2,1209374.0,79.16,92.21,,0.94,13.4,104.0,,,,,,,,,,,,111.0
C,2022,2023-02-27,0000831001-23-000037,2023-02-27_0000831001-23-000037.htm,,48668.0,,,,5.0,,14845.0,,,68.1,2416676.0,1729908.0,,279337.0,13426.0,640247.0,1365954.0,271606.0,34785.0,576.0,,,30577.0,,11.5,10.0,4.0,10.0,1221538.0,81.65,94.06,,0.62,8.9,98.0,,,,,,,,,,,,107.0
C,2023,2024-02-23,0000831001-24-000033,2024-02-23_0000831001-24-000033.htm,,54900.0,,,,1.0,,9228.0,,,71.8,2411834.0,2234346.0,,84321.0,13703.0,671217.0,1308681.0,286619.0,124.0,648.0,,,27000.0,,12.0,10.5,4.0,10.5,1268723.0,86.19,98.71,,0.38,4.9,104.0,,,,,,,,,,,,115.0
C,2024,2025-02-21,0000831001-25-000067,2025-02-21_0000831001-25-000067.htm,,54095.0,,,,17.0,,12682.0,,,66.5,2352945.0,2260351.0,,87596.0,13560.0,675914.0,1284458.0,287300.0,117.0,26441.0,,,30000.0,,12.0,10.5,4.0,12.14,1280190.0,89.34,101.62,,0.51,7.0,2.4,,,,,,,,,,,,126.0
C,2025,2026-02-20,0000831001-26-000011,2026-02-20_0000831001-26-000011.htm,,59792.0,,,,-17.0,119.0,14306.0,,,64.7,2657202.0,2443380.0,,732983.0,14311.0,732983.0,1403573.0,315827.0,51878.0,25243.0,,,23717.0,,13.1,,4.0,11.6,1192174.0,97.06,110.01,,0.54,7.7,2.47,,,,,,,,,,,,121.0
COF,1997,1998-03-18,0000928385-98-000498,1998-03-18_0000928385-98-000498.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,1998,1999-03-26,0000928385-99-000952,1999-03-26_0000928385-99-000952.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,1999,2000-03-21,0000928385-00-000798,2000-03-21_0000928385-00-000798.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,2000,2001-03-29,0000928385-01-500145,2001-03-29_0000928385-01-500145.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,2001,2002-03-22,0000928385-02-000920,2002-03-22_0000928385-02-000920.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92,,,,,,,,,,
COF,2002,2003-03-17,0000950133-03-000793,2003-03-17_0000950133-03-000793.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,,,,,,,,,,
COF,2003,2004-03-05,0001193125-04-035097,2004-03-05_0001193125-04-035097.htm,8201.013,2785.089,,,,1517.497,1826.7930000000001,1135.842,5.05,4.85,,41195.413,,,32850.269,1627.02,,,,1152947.0,,,,387167.0,,,,3.0,,,,,21.34,2.76,,7.45,1646.3600000000001,5.74,,,,,,,,,,
COF,2004,2005-03-09,0001193125-05-045269,2005-03-09_0001193125-05-045269.htm,8903.135,3003.0,,,,1220.9,2360.1,1543.5,6.55,6.21,,53747.3,43352.505,,38215.6,1505.0,,24313.289,,201622.0,,,,506.483,,,,,,,,,21.16,3.05,,6.44,1295.568,3.78,,,,,,,,,,
COF,2005,2006-03-02,0001193125-06-044064,2006-03-02_0001193125-06-044064.htm,10038.347,3680.3,,,,1491.1,2829.0,1809.1,6.98,6.73,,88701.4,50766.232,,59847.7,1790.0,,,,1271221.0,,,,1000.24,,,,,,,,,17.08,2.95,,6.63,1446.6490000000001,3.55,114042.0,,,1.569597165956402,,,,,,
COF,2006,2007-03-01,0001193125-07-044343,2007-03-01_0001193125-07-044343.htm,12097.0,5099.6,,,,1476.4,3652.7,2414.5,7.8,7.62,,149739.3,79606.337,,8.69,2180.0,,85770.9,,1716067.0,,,,1685.152,,,,,,,,,14.9,2.52,,6.03,1407.0,2.21,98.976,,,2202.5541545425153,,,,,,
COF,2007,2008-02-29,0001193125-08-043757,2008-02-29_0001193125-08-043757.htm,14584.0,6529.8,,,,2636.5,3869.5,1570.3,,,54.44,150499.1,123780.056,,178.385,2963.0,,82990.5,,4345490.0,,,,2112.587,,,,,,,,,10.28,1.79,,5.38,1961.0,2.1,936.403,,,316.42359112476146,,,,,,
COF,2008,2009-02-26,0001193125-09-039271,2009-02-26_0001193125-09-039271.htm,13893.0,7148.7,,,,5101.0,581.6,46.0,,,52.29,165878.4,131013.698,,565.791,4524.0,,108620.8,,402.0,,,,2127961.0,,,,3.0,,,,,0.33,0.05,,5.37,3478.0,3.51,958.948,,,471.7669779800365,,,,,,
